年月日,收盤價(元)
2013/1/29,23.42
2013/1/30,23.64
2013/1/31,23.76
2013/2/1,23.83
2013/2/4,23.9
2013/2/5,23.82
2013/2/6,23.68
2013/2/18,23.75
2013/2/19,23.72
2013/2/20,23.82
2013/2/21,23.73
2013/2/22,23.7
2013/2/23,23.67
2013/2/25,23.62
2013/2/26,23.52
2013/2/27,23.58
2013/3/1,23.76
2013/3/4,23.6
2013/3/5,23.69
2013/3/6,23.75
2013/3/7,23.7
2013/3/8,23.8
2013/3/11,23.8
2013/3/12,23.69
2013/3/13,23.51
2013/3/14,23.5
2013/3/15,23.3
2013/3/18,23.17
2013/3/19,23.02
2013/3/20,22.84
2013/3/21,23.06
2013/3/22,23.04
2013/3/25,23.14
2013/3/26,23.08
2013/3/27,23.17
2013/3/28,23.1
2013/3/29,23.2
2013/4/1,23.15
2013/4/2,23.17
2013/4/3,23.33
2013/4/8,22.98
2013/4/9,22.91
2013/4/10,22.9
2013/4/11,23.1
2013/4/12,23.09
2013/4/15,23.04
2013/4/16,23.04
2013/4/17,23.06
2013/4/18,23.06
2013/4/19,23.2
2013/4/22,23.29
2013/4/23,23.32
2013/4/24,23.54
2013/4/25,23.54
2013/4/26,23.65
2013/4/29,23.73
2013/4/30,23.96
2013/5/2,24.05
2013/5/3,24.11
2013/5/6,24.18
2013/5/7,24.03
2013/5/8,24.27
2013/5/9,24.28
2013/5/10,24.21
2013/5/13,24.22
2013/5/14,24.2
2013/5/15,24.3
2013/5/16,24.61
2013/5/17,24.54
2013/5/20,24.58
2013/5/21,24.71
2013/5/22,24.63
2013/5/23,24.26
2013/5/24,24.1
2013/5/27,24.16
2013/5/28,24.26
2013/5/29,24.35
2013/5/30,24.13
2013/5/31,24.14
2013/6/3,24.1
2013/6/4,23.98
2013/6/5,23.92
2013/6/6,23.66
2013/6/7,23.6
2013/6/10,23.78
2013/6/11,23.61
2013/6/13,23.25
2013/6/14,23.22
2013/6/17,23.33
2013/6/18,23.39
2013/6/19,23.45
2013/6/20,23.25
2013/6/21,23.14
2013/6/24,23.04
2013/6/25,22.8
2013/6/26,22.98
2013/6/27,23.3
2013/6/28,23.41
2013/7/1,23.69
2013/7/2,23.55
2013/7/3,23.53
2013/7/4,23.52
2013/7/5,23.73
2013/7/8,23.55
2013/7/9,23.62
2013/7/10,23.65
2013/7/11,24.04
2013/7/12,24.1
2013/7/15,24.27
2013/7/16,24.35
2013/7/17,24.3
2013/7/18,24.22
2013/7/19,23.98
2013/7/22,24.16
2013/7/23,24.47
2013/7/24,24.43
2013/7/25,24.3
2013/7/26,24.24
2013/7/29,24.18
2013/7/30,24.25
2013/7/31,24.3
2013/8/1,24.28
2013/8/2,24.27
2013/8/5,24.28
2013/8/6,24.15
2013/8/7,23.83
2013/8/8,23.8
2013/8/9,23.72
2013/8/12,23.83
2013/8/13,23.99
2013/8/14,23.92
2013/8/15,23.8
2013/8/16,23.8
2013/8/19,23.68
2013/8/20,23.4
2013/8/22,23.2
2013/8/23,23.39
2013/8/26,23.58
2013/8/27,23.4
2013/8/28,23.37
2013/8/29,23.5
2013/8/30,23.65
2013/9/2,23.84
2013/9/3,24.03
2013/9/4,24.03
2013/9/5,24.18
2013/9/6,24.2
2013/9/9,24.19
2013/9/10,24.25
2013/9/11,24.25
2013/9/12,24.3
2013/9/13,24.19
2013/9/14,24.18
2013/9/16,24.39
2013/9/17,24.34
2013/9/18,24.38
2013/9/23,24.46
2013/9/24,24.45
2013/9/25,24.43
2013/9/26,24.2
2013/9/27,24.21
2013/9/30,24.19
2013/10/1,24.23
2013/10/2,24.27
2013/10/3,24.46
2013/10/4,24.45
2013/10/7,24.39
2013/10/8,24.33
2013/10/9,24.2
2013/10/11,24.18
2013/10/14,23.92
2013/10/15,24.03
2013/10/16,24.02
2013/10/17,24.08
2013/10/18,24.19
2013/10/21,24.16
2013/10/22,24.16
2013/10/23,24.18
2013/10/24,23.31
2013/10/25,23.15
2013/10/28,23.11
2013/10/29,23.11
2013/10/30,23.26
2013/10/31,23.29
2013/11/1,23.01
2013/11/4,22.9
2013/11/5,22.73
2013/11/6,22.7
2013/11/7,22.74
2013/11/8,22.59
2013/11/11,22.46
2013/11/12,22.37
2013/11/13,22.16
2013/11/14,22.24
2013/11/15,22.37
2013/11/18,22.24
2013/11/19,22.43
2013/11/20,22.32
2013/11/21,22.04
2013/11/22,22.06
2013/11/25,22.25
2013/11/26,22.33
2013/11/27,22.48
2013/11/28,22.62
2013/11/29,22.8
2013/12/2,22.77
2013/12/3,22.77
2013/12/4,22.75
2013/12/5,22.69
2013/12/6,22.65
2013/12/9,22.78
2013/12/10,22.73
2013/12/11,22.66
2013/12/12,22.64
2013/12/13,22.65
2013/12/16,22.6
2013/12/17,22.68
2013/12/18,22.66
2013/12/19,22.72
2013/12/20,22.78
2013/12/23,22.83
2013/12/24,22.84
2013/12/25,22.85
2013/12/26,22.87
2013/12/27,22.93
2013/12/30,23.03
2013/12/31,23.06
2014/1/2,23.09
2014/1/3,22.97
2014/1/6,22.79
2014/1/7,22.9
2014/1/8,23.04
2014/1/9,23.0
2014/1/10,23.01
2014/1/13,23.08
2014/1/14,23.09
2014/1/15,23.3
2014/1/16,23.36
2014/1/17,23.33
2014/1/20,23.6
2014/1/21,23.57
2014/1/22,23.59
2014/1/23,23.54
2014/1/24,23.31
2014/1/27,23.07
2014/2/5,22.58
2014/2/6,22.63
2014/2/7,22.81
2014/2/10,22.9
2014/2/11,22.96
2014/2/12,23.09
2014/2/13,23.01
2014/2/14,23.07
2014/2/17,23.08
2014/2/18,23.14
2014/2/19,23.11
2014/2/20,22.97
2014/2/21,23.12
2014/2/24,23.05
2014/2/25,23.07
2014/2/26,23.12
2014/2/27,23.16
2014/3/3,23.05
2014/3/4,23.01
2014/3/5,23.11
2014/3/6,23.21
2014/3/7,23.22
2014/3/10,23.1
2014/3/11,23.12
2014/3/12,23.11
2014/3/13,23.24
2014/3/14,23.17
2014/3/17,23.15
2014/3/18,23.3
2014/3/19,23.25
2014/3/20,23.06
2014/3/21,23.06
2014/3/24,23.16
2014/3/25,23.3
2014/3/26,23.38
2014/3/27,23.51
2014/3/28,23.5
2014/3/31,23.65
2014/4/1,23.78
2014/4/2,23.92
2014/4/3,23.9
2014/4/7,23.85
2014/4/8,23.87
2014/4/9,23.95
2014/4/10,24.01
2014/4/11,24.0
2014/4/14,23.92
2014/4/15,24.16
2014/4/16,24.25
2014/4/17,24.23
2014/4/18,24.18
2014/4/21,24.1
2014/4/22,24.13
2014/4/23,24.03
2014/4/24,23.98
2014/4/25,23.63
2014/4/28,23.68
2014/4/29,23.9
2014/4/30,23.81
2014/5/2,24.04
2014/5/5,24.1
2014/5/6,24.22
2014/5/7,24.12
2014/5/8,24.19
2014/5/9,24.12
2014/5/12,23.99
2014/5/13,23.98
2014/5/14,23.95
2014/5/15,24.02
2014/5/16,24.09
2014/5/19,24.17
2014/5/20,24.2
2014/5/21,24.09
2014/5/22,24.28
2014/5/23,24.38
2014/5/26,24.46
2014/5/27,24.47
2014/5/28,24.7
2014/5/29,24.88
2014/5/30,24.88
2014/6/3,24.83
2014/6/4,24.88
2014/6/5,24.97
2014/6/6,24.99
2014/6/9,25.1
2014/6/10,25.2
2014/6/11,25.18
2014/6/12,25.1
2014/6/13,25.11
2014/6/16,25.15
2014/6/17,25.22
2014/6/18,25.23
2014/6/19,25.2
2014/6/20,25.19
2014/6/23,25.0
2014/6/24,24.94
2014/6/25,24.98
2014/6/26,25.08
2014/6/27,25.07
2014/6/30,25.17
2014/7/1,25.39
2014/7/2,25.32
2014/7/3,25.43
2014/7/4,25.59
2014/7/7,25.62
2014/7/8,25.79
2014/7/9,25.72
2014/7/10,25.75
2014/7/11,25.43
2014/7/14,25.52
2014/7/15,25.6
2014/7/16,25.56
2014/7/17,25.47
2014/7/18,25.53
2014/7/21,25.55
2014/7/22,25.76
2014/7/24,25.8
2014/7/25,25.6
2014/7/28,25.68
2014/7/29,25.62
2014/7/30,25.64
2014/7/31,25.45
2014/8/1,25.32
2014/8/4,25.65
2014/8/5,25.27
2014/8/6,25.32
2014/8/7,25.25
2014/8/8,25.2
2014/8/11,25.48
2014/8/12,25.45
2014/8/13,25.57
2014/8/14,25.52
2014/8/15,25.5
2014/8/18,25.55
2014/8/19,25.7
2014/8/20,25.74
2014/8/21,25.83
2014/8/22,26.32
2014/8/25,26.27
2014/8/26,26.29
2014/8/27,26.45
2014/8/28,26.4
2014/8/29,26.52
2014/9/1,26.6
2014/9/2,26.31
2014/9/3,26.36
2014/9/4,26.3
2014/9/5,26.15
2014/9/9,26.2
2014/9/10,26.01
2014/9/11,26.03
2014/9/12,25.72
2014/9/15,25.71
2014/9/16,25.52
2014/9/17,25.63
2014/9/18,25.7
2014/9/19,25.64
2014/9/22,25.3
2014/9/23,25.12
2014/9/24,25.25
2014/9/25,24.85
2014/9/26,24.75
2014/9/29,24.72
2014/9/30,24.58
2014/10/1,24.65
2014/10/2,24.72
2014/10/3,24.91
2014/10/6,24.95
2014/10/7,24.77
2014/10/8,24.7
2014/10/9,24.55
2014/10/13,23.82
2014/10/14,23.83
2014/10/15,23.67
2014/10/16,23.61
2014/10/17,23.53
2014/10/20,23.97
2014/10/21,23.88
2014/10/22,24.0
2014/10/23,23.96
2014/10/24,22.75
2014/10/27,22.68
2014/10/28,23.0
2014/10/29,23.3
2014/10/30,23.34
2014/10/31,23.43
2014/11/3,23.58
2014/11/4,23.59
2014/11/5,23.46
2014/11/6,23.24
2014/11/7,23.3
2014/11/10,23.51
2014/11/11,23.54
2014/11/12,23.22
2014/11/13,23.15
2014/11/14,23.16
2014/11/17,23.06
2014/11/18,22.94
2014/11/19,23.08
2014/11/20,23.25
2014/11/21,23.28
2014/11/24,23.31
2014/11/25,23.3
2014/11/26,23.36
2014/11/27,23.47
2014/11/28,23.47
2014/12/1,23.4
2014/12/2,23.41
2014/12/3,23.77
2014/12/4,23.88
2014/12/5,24.0
2014/12/8,23.96
2014/12/9,23.92
2014/12/10,23.8
2014/12/11,23.77
2014/12/12,23.81
2014/12/15,23.7
2014/12/16,23.73
2014/12/17,23.5
2014/12/18,23.45
2014/12/19,23.61
2014/12/22,23.72
2014/12/23,23.82
2014/12/24,23.9
2014/12/25,23.89
2014/12/26,23.92
2014/12/27,23.92
2014/12/29,24.14
2014/12/30,24.18
2014/12/31,24.16
2015/1/5,24.15
2015/1/6,23.89
2015/1/7,23.91
2015/1/8,24.12
2015/1/9,24.16
2015/1/12,24.15
2015/1/13,24.3
2015/1/14,24.32
2015/1/15,24.26
2015/1/16,24.09
2015/1/19,24.15
2015/1/20,24.23
2015/1/21,24.3
2015/1/22,24.63
2015/1/23,24.77
2015/1/26,24.77
2015/1/27,24.83
2015/1/28,24.91
2015/1/29,24.72
2015/1/30,24.65
2015/2/2,24.57
2015/2/3,24.7
2015/2/4,24.83
2015/2/5,24.81
2015/2/6,24.74
2015/2/9,24.72
2015/2/10,24.63
2015/2/11,24.7
2015/2/12,24.65
2015/2/13,24.8
2015/2/24,25.06
2015/2/25,25.16
2015/2/26,25.14
2015/3/2,25.21
2015/3/3,25.19
2015/3/4,25.19
2015/3/5,25.18
2015/3/6,25.25
2015/3/9,25.2
2015/3/10,25.07
2015/3/11,24.94
2015/3/12,25.07
2015/3/13,25.06
2015/3/16,25.0
2015/3/17,25.0
2015/3/18,25.04
2015/3/19,25.22
2015/3/20,25.2
2015/3/23,25.15
2015/3/24,25.11
2015/3/25,25.01
2015/3/26,24.9
2015/3/27,24.84
2015/3/30,24.87
2015/3/31,24.85
2015/4/1,24.78
2015/4/2,24.85
2015/4/7,24.89
2015/4/8,24.9
2015/4/9,24.86
2015/4/10,24.86
2015/4/13,24.86
2015/4/14,24.88
2015/4/15,24.85
2015/4/16,24.83
2015/4/17,24.71
2015/4/20,24.45
2015/4/21,24.4
2015/4/22,24.6
2015/4/23,25.03
2015/4/24,25.1
2015/4/27,25.3
2015/4/28,25.2
2015/4/29,25.08
2015/4/30,25.04
2015/5/4,25.05
2015/5/5,25.01
2015/5/6,25.08
2015/5/7,24.9
2015/5/8,24.89
2015/5/11,24.71
2015/5/12,24.69
2015/5/13,24.8
2015/5/14,24.64
2015/5/15,24.55
2015/5/18,24.64
2015/5/19,24.8
2015/5/20,24.8
2015/5/21,24.51
2015/5/22,24.54
2015/5/25,24.51
2015/5/26,24.64
2015/5/27,24.69
2015/5/28,24.77
2015/5/29,24.72
2015/6/1,24.68
2015/6/2,24.65
2015/6/3,24.5
2015/6/4,24.06
2015/6/5,24.0
2015/6/8,24.08
2015/6/9,23.51
2015/6/10,23.56
2015/6/11,23.45
2015/6/12,23.35
2015/6/15,23.45
2015/6/16,23.29
2015/6/17,23.36
2015/6/18,23.51
2015/6/22,23.81
2015/6/23,23.89
2015/6/24,23.89
2015/6/25,23.95
2015/6/26,23.95
2015/6/29,23.76
2015/6/30,23.7
2015/7/1,23.84
2015/7/2,23.85
2015/7/3,23.82
2015/7/6,23.69
2015/7/7,23.71
2015/7/8,23.22
2015/7/9,22.84
2015/7/13,23.03
2015/7/14,23.12
2015/7/15,23.0
2015/7/16,23.05
2015/7/17,23.05
2015/7/20,22.96
2015/7/21,22.88
2015/7/22,22.57
2015/7/23,22.5
2015/7/24,22.3
2015/7/27,21.85
2015/7/28,21.77
2015/7/29,21.98
2015/7/30,21.96
2015/7/31,21.95
2015/8/3,21.79
2015/8/4,21.63
2015/8/5,21.72
2015/8/6,21.34
2015/8/7,21.25
2015/8/10,21.48
2015/8/11,21.37
2015/8/12,21.25
2015/8/13,21.43
2015/8/14,21.25
2015/8/17,21.12
2015/8/18,20.93
2015/8/19,20.31
2015/8/20,20.47
2015/8/21,20.02
2015/8/24,19.95
2015/8/25,19.5
2015/8/26,19.68
2015/8/27,20.15
2015/8/28,20.6
2015/8/31,20.78
2015/9/1,20.75
2015/9/2,20.7
2015/9/3,20.81
2015/9/4,20.73
2015/9/7,20.77
2015/9/8,20.85
2015/9/9,21.3
2015/9/10,21.45
2015/9/11,21.65
2015/9/14,21.69
2015/9/15,21.67
2015/9/16,21.7
2015/9/17,22.0
2015/9/18,22.13
2015/9/21,21.74
2015/9/22,21.82
2015/9/23,21.41
2015/9/24,21.12
2015/9/25,21.12
2015/9/30,21.04
2015/10/1,21.33
2015/10/2,21.36
2015/10/5,21.58
2015/10/6,21.88
2015/10/7,21.89
2015/10/8,21.82
2015/10/12,21.97
2015/10/13,22.05
2015/10/14,22.15
2015/10/15,22.33
2015/10/16,22.4
2015/10/19,22.5
2015/10/20,22.58
2015/10/21,22.47
2015/10/22,22.5
2015/10/23,22.65
2015/10/26,21.93
2015/10/27,21.95
2015/10/28,21.95
2015/10/29,21.72
2015/10/30,21.66
2015/11/2,21.66
2015/11/3,21.89
2015/11/4,22.09
2015/11/5,22.16
2015/11/6,21.97
2015/11/9,21.68
2015/11/10,21.55
2015/11/11,21.13
2015/11/12,21.08
2015/11/13,20.88
2015/11/16,20.83
2015/11/17,21.23
2015/11/18,21.12
2015/11/19,21.22
2015/11/20,21.24
2015/11/23,21.26
2015/11/24,21.25
2015/11/25,21.18
2015/11/26,21.35
2015/11/27,21.36
2015/11/30,21.21
2015/12/1,21.47
2015/12/2,21.66
2015/12/3,21.67
2015/12/4,21.66
2015/12/7,21.84
2015/12/8,21.68
2015/12/9,21.48
2015/12/10,21.37
2015/12/11,21.33
2015/12/14,21.14
2015/12/15,21.29
2015/12/16,21.5
2015/12/17,21.79
2015/12/18,21.95
2015/12/21,22.03
2015/12/22,21.95
2015/12/23,22.01
2015/12/24,21.98
2015/12/25,22.0
2015/12/28,22.01
2015/12/29,21.95
2015/12/30,21.84
2015/12/31,21.85
2016/1/4,21.48
2016/1/5,21.43
2016/1/6,21.1
2016/1/7,21.29
2016/1/8,21.03
2016/1/11,20.62
2016/1/12,20.7
2016/1/13,20.73
2016/1/14,20.6
2016/1/15,20.6
2016/1/18,20.77
2016/1/19,20.74
2016/1/20,20.59
2016/1/21,20.41
2016/1/22,20.5
2016/1/25,20.77
2016/1/26,20.76
2016/1/27,20.81
2016/1/28,21.01
2016/1/29,21.34
2016/1/30,21.55
2016/2/1,21.58
2016/2/2,21.72
2016/2/3,21.62
2016/2/15,21.6
2016/2/16,21.76
2016/2/17,21.84
2016/2/18,22.11
2016/2/19,22.24
2016/2/22,22.17
2016/2/23,22.22
2016/2/24,22.15
2016/2/25,22.24
2016/2/26,22.49
2016/3/1,22.63
2016/3/2,22.68
2016/3/3,22.8
2016/3/4,22.77
2016/3/7,22.78
2016/3/8,22.59
2016/3/9,22.59
2016/3/10,22.72
2016/3/11,22.75
2016/3/14,22.82
2016/3/15,22.46
2016/3/16,22.55
2016/3/17,22.61
2016/3/18,22.71
2016/3/21,22.79
2016/3/22,22.69
2016/3/23,22.55
2016/3/24,22.43
2016/3/25,22.4
2016/3/28,22.41
2016/3/29,22.19
2016/3/30,22.4
2016/3/31,22.43
2016/4/1,22.28
2016/4/6,22.08
2016/4/7,22.03
2016/4/8,21.95
2016/4/11,21.97
2016/4/12,22.02
2016/4/13,22.13
2016/4/14,22.21
2016/4/15,22.26
2016/4/18,22.23
2016/4/19,22.23
2016/4/20,21.93
2016/4/21,21.86
2016/4/22,21.79
2016/4/25,21.92
2016/4/26,22.0
2016/4/27,21.96
2016/4/28,21.8
2016/4/29,21.6
2016/5/3,21.35
2016/5/4,21.0
2016/5/5,20.93
2016/5/6,20.75
2016/5/9,20.85
2016/5/10,20.9
2016/5/11,20.9
2016/5/12,20.8
2016/5/13,20.69
2016/5/16,20.84
2016/5/17,20.91
2016/5/18,20.93
2016/5/19,20.81
2016/5/20,20.88
2016/5/23,21.31
2016/5/24,21.3
2016/5/25,21.41
2016/5/26,21.49
2016/5/27,21.68
2016/5/30,21.92
2016/5/31,21.95
2016/6/1,22.05
2016/6/2,22.05
2016/6/3,22.03
2016/6/4,22.05
2016/6/6,21.98
2016/6/7,22.29
2016/6/8,22.36
2016/6/13,22.06
2016/6/14,22.28
2016/6/15,22.27
2016/6/16,22.08
2016/6/17,22.18
2016/6/20,22.44
2016/6/21,22.58
2016/6/22,22.58
2016/6/23,22.5
2016/6/24,21.99
2016/6/27,22.14
2016/6/28,22.29
2016/6/29,22.5
2016/6/30,22.6
2016/7/1,22.8
2016/7/4,22.99
2016/7/5,22.94
2016/7/6,22.66
2016/7/7,22.86
2016/7/11,23.42
2016/7/12,23.43
2016/7/13,23.79
2016/7/14,23.8
2016/7/15,23.94
2016/7/18,24.13
2016/7/19,24.2
2016/7/20,24.05
2016/7/21,24.26
2016/7/22,24.24
2016/7/25,24.17
2016/7/26,24.19
2016/7/27,24.33
2016/7/28,24.42
2016/7/29,24.37
2016/8/1,24.55
2016/8/2,24.61
2016/8/3,24.49
2016/8/4,24.47
2016/8/5,24.58
2016/8/8,24.67
2016/8/9,24.68
2016/8/10,24.67
2016/8/11,24.48
2016/8/12,24.56
2016/8/15,24.59
2016/8/16,24.64
2016/8/17,24.58
2016/8/18,24.72
2016/8/19,24.65
2016/8/22,24.3
2016/8/23,24.41
2016/8/24,24.4
2016/8/25,24.66
2016/8/26,24.7
2016/8/29,24.6
2016/8/30,24.74
2016/8/31,24.65
2016/9/1,24.39
2016/9/2,24.4
2016/9/5,24.65
2016/9/6,24.86
2016/9/7,25.0
2016/9/8,25.08
2016/9/9,24.95
2016/9/10,24.63
2016/9/12,24.55
2016/9/13,24.37
2016/9/14,24.35
2016/9/19,24.77
2016/9/20,24.8
2016/9/21,24.95
2016/9/22,25.01
2016/9/23,25.02
2016/9/26,24.85
2016/9/29,25.1
2016/9/30,25.1
2016/10/3,25.05
2016/10/4,25.07
2016/10/5,25.1
2016/10/6,25.1
2016/10/7,25.06
2016/10/11,24.88
2016/10/12,24.97
2016/10/13,24.87
2016/10/14,24.66
